iter	Passed	Remaining
290	285	694
291	286	693
292	287	692
293	288	691
294	289	690
295	290	689
296	291	688
297	292	687
298	292	686
299	293	685
300	294	684
301	295	683
302	296	683
303	298	682
304	298	681
305	299	680
306	300	679
307	301	678
308	302	677
309	303	676
310	304	675
311	305	674
312	306	673
313	307	672
314	308	671
315	309	670
316	310	669
317	311	668
318	312	667
319	313	666
320	314	665
321	315	664
322	316	663
323	317	662
324	318	661
325	319	660
326	320	659
327	321	658
328	322	657
329	323	656
330	324	655
331	325	654
332	326	653
333	327	652
334	328	651
335	329	650
336	330	649
337	331	648
338	332	647
339	333	646
340	334	645
341	335	645
342	336	644
343	337	643
344	338	643
345	339	642
346	340	641
347	341	640
348	343	639
349	344	639
350	345	638
351	346	637
352	347	636
353	348	635
354	349	634
355	350	634
356	351	633
357	352	632
358	353	631
359	354	631
360	356	630
361	357	629
362	358	628
363	359	627
364	360	627
365	361	626
366	362	625
367	363	624
368	364	623
369	365	622
370	367	622
371	368	621
372	369	620
373	370	619
374	371	618
375	372	617
376	373	616
377	374	615
378	375	614
379	376	614
380	377	613
381	378	612
382	379	611
383	380	610
384	381	610
385	383	609
386	384	608
387	385	607
388	386	606
389	387	605
390	388	605
391	389	604
392	390	603
393	391	602
394	392	601
395	393	600
396	394	599
397	395	598
398	397	597
399	398	597
400	399	596
401	400	595
402	401	594
403	402	593
404	403	592
405	404	591
406	405	591
407	406	590
408	407	589
409	408	588
410	410	587
411	411	586
412	412	585
413	413	584
414	414	583
415	415	583
416	416	582
417	417	581
418	418	580
419	419	579
420	420	578
421	421	577
422	422	576
423	423	575
424	424	574
425	425	573
426	426	572
427	427	571
428	428	570
429	429	569
430	430	568
431	431	567
432	432	566
433	433	565
434	434	564
435	435	563
436	436	562
437	437	561
438	438	560
439	440	560
440	441	559
441	442	558
442	443	557
443	444	556
444	445	555
445	446	554
446	447	554
447	448	553
448	450	552
449	451	551
450	452	550
451	453	549
452	454	548
453	455	547
454	456	546
455	457	545
456	458	544
457	459	544
458	460	543
459	462	542
460	463	541
461	464	540
462	465	539
463	466	539
464	467	538
465	469	537
466	470	536
467	471	535
468	472	535
469	473	534
470	475	533
471	476	532
472	477	532
473	478	531
474	479	530
475	480	529
476	482	528
477	483	527
478	484	526
479	485	525
480	486	525
481	487	524
482	489	523
483	490	522
484	492	522
485	493	521
486	494	520
487	495	519
488	496	519
489	497	518
490	498	517
491	499	516
492	500	515
493	501	514
494	503	513
495	504	512
496	505	511
497	506	510
498	507	509
499	508	508
500	509	507
501	510	506
502	511	505
503	512	504
504	513	503
505	514	502
506	515	501
507	516	500
508	517	499
509	518	497
510	519	496
511	520	495
512	521	494
513	522	493
514	523	492
515	524	491
516	525	490
517	526	489
518	527	488
519	528	487
520	529	486
521	530	485
522	531	484
523	532	483
524	533	482
525	534	481
526	535	480
527	536	479
528	537	478
529	538	477
530	539	476
531	540	475
532	541	474
533	541	472
534	543	472
535	544	471
536	545	470
537	546	468
538	547	468
539	548	467
540	549	466
541	550	465
542	551	464
543	553	463
544	554	462
545	555	462
546	556	461
547	557	460
548	558	459
549	559	458
550	560	457
551	562	456
552	563	455
553	564	454
554	565	453
555	566	452
556	567	451
557	568	450
558	569	448
559	570	447
560	571	446
561	572	445
562	573	444
563	574	443
564	575	442
565	576	441
566	577	440
567	577	439
568	578	438
569	579	437
570	580	436
571	581	435
572	582	434
573	583	433
574	584	432
575	585	431
576	586	430
577	587	429
578	588	428
579	589	426
580	590	426
581	591	425
582	592	423
583	593	422
584	594	421
585	595	420
586	596	419
587	597	418
588	598	417
589	599	416
590	600	415
591	601	414
592	602	413
593	603	412
594	604	411
595	605	410
596	606	409
597	607	408
598	608	407
599	610	406
600	611	405
601	612	404
602	613	403
603	614	402
604	615	401
605	616	400
606	617	399
607	618	398
608	619	397
609	620	396
610	622	396
611	623	395
612	624	394
613	625	393
614	626	392
615	627	391
616	629	390
617	630	389
618	631	388
619	632	387
620	633	386
621	634	385
622	635	384
623	636	383
624	637	382
625	638	381
626	639	380
627	640	379
628	641	378
629	642	377
630	643	376
631	644	374
632	644	373
633	645	372
634	646	371
635	647	370
636	648	369
637	649	368
638	650	367
639	651	366
640	652	365
641	653	364
642	654	363
643	655	362
644	656	361
645	657	360
646	658	359
647	659	358
648	660	357
649	661	356
650	662	355
651	663	354
652	664	353
653	665	352
654	666	351
655	667	350
656	668	349
657	669	347
658	670	346
659	671	345
660	672	344
661	673	343
662	674	342
663	675	341
664	676	340
665	677	339
666	678	338
667	679	337
668	680	336
669	681	335
670	682	334
671	683	333
672	684	332
673	685	331
674	686	330
675	687	329
676	687	328
677	688	327
678	689	326
679	690	325
680	691	324
681	692	323
682	693	322
683	694	320
684	695	319
685	696	318
686	697	317
687	698	316
688	699	315
689	700	314
690	701	313
691	702	312
692	703	311
693	704	310
694	706	309
695	707	308
696	708	307
697	709	306
698	710	305
699	710	304
700	711	303
701	712	302
702	713	301
703	714	300
704	715	299
705	716	298
706	717	297
707	718	296
708	719	295
709	720	294
710	721	293
711	722	292
712	723	291
713	724	290
714	725	289
715	727	288
716	728	287
717	729	286
718	730	285
719	731	284
720	732	283
721	733	282
722	734	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	740	275
729	740	274
730	741	273
731	742	271
732	743	270
733	744	269
734	746	268
735	747	267
736	748	266
737	749	265
738	750	264
739	750	263
740	751	262
741	752	261
742	753	260
743	754	259
744	755	258
745	756	257
746	757	256
747	758	255
748	759	254
749	760	253
750	761	252
751	762	251
752	763	250
753	764	249
754	765	248
755	766	247
756	767	246
757	768	245
758	769	244
759	770	243
760	771	242
761	772	241
762	773	240
763	774	239
764	775	238
765	776	237
766	777	236
767	778	235
768	779	234
769	780	233
770	781	232
771	782	231
772	783	230
773	784	229
774	785	228
775	786	226
776	787	225
777	788	224
778	789	223
779	790	222
780	791	221
781	792	220
782	793	219
783	794	218
784	795	217
785	796	216
786	797	215
787	798	214
788	799	213
789	800	212
790	801	211
791	802	210
792	803	209
793	804	208
794	805	207
795	806	206
796	807	205
797	808	204
798	809	203
799	810	202
800	811	201
801	812	200
802	813	199
803	814	198
804	815	197
805	816	196
806	817	195
807	818	194
808	819	193
809	820	192
810	821	191
811	822	190
812	823	189
813	824	188
814	825	187
815	826	186
816	827	185
817	828	184
818	829	183
819	830	182
820	831	181
821	832	180
822	833	179
823	834	178
824	835	177
825	836	176
826	837	175
827	838	174
828	840	173
829	841	172
830	842	171
831	843	170
832	844	169
833	845	168
834	846	167
835	847	166
836	848	165
837	849	164
838	850	163
839	851	162
840	852	161
841	853	160
842	854	159
843	855	158
844	856	157
845	857	156
846	858	155
847	859	154
848	860	153
849	861	152
850	862	151
851	863	150
852	864	148
853	865	147
854	866	146
855	867	145
856	868	144
857	869	143
858	870	142
859	871	141
860	872	140
861	873	139
862	874	138
863	875	137
864	876	136
865	877	135
866	878	134
867	879	133
868	879	132
869	880	131
870	881	130
871	882	129
872	883	128
873	884	127
874	885	126
875	886	125
876	887	124
877	888	123
878	889	122
879	890	121
880	891	120
881	892	119
882	893	118
883	894	117
884	895	116
885	896	115
886	897	114
887	898	113
888	899	112
889	900	111
890	901	110
891	902	109
892	903	108
893	904	107
894	905	106
895	906	105
896	907	104
897	908	103
898	909	102
899	910	101
900	911	100
901	912	99
902	912	98
903	913	97
904	914	96
905	915	95
906	916	94
907	917	93
908	918	91
909	919	90
910	920	89
911	922	88
912	923	87
913	923	86
914	924	85
915	925	84
916	927	83
917	928	82
918	928	81
919	929	80
920	930	79
921	931	78
922	932	77
923	933	76
924	934	75
925	935	74
926	936	73
927	937	72
928	938	71
929	939	70
930	940	69
931	941	68
932	942	67
933	943	66
934	944	65
935	945	64
936	946	63
937	947	62
938	948	61
939	949	60
940	950	59
941	951	58
942	952	57
943	953	56
944	954	55
945	955	54
946	956	53
947	957	52
948	958	51
949	959	50
950	960	49
951	961	48
952	962	47
953	963	46
954	964	45
955	965	44
956	966	43
957	967	42
958	968	41
959	969	40
960	970	39
961	971	38
962	972	37
963	973	36
964	974	35
965	975	34
966	975	33
967	976	32
968	977	31
969	978	30
970	979	29
971	980	28
972	981	27
973	982	26
974	983	25
975	984	24
976	985	23
977	986	22
978	987	21
979	988	20
980	989	19
981	990	18
982	991	17
983	992	16
984	993	15
985	994	14
986	995	13
987	996	12
988	997	11
989	998	10
990	999	9
991	1000	8
992	1001	7
993	1002	6
994	1003	5
995	1004	4
996	1005	3
997	1006	2
998	1007	1
999	1008	0
